po_number,supplier_id,product_id,quantity_ordered,agreed_unit_price,order_date,promised_delivery_date
PO-10733,SUP-002,PRD-046,404,507.4,2025-01-07,2025-01-20
PO-10734,SUP-008,PRD-023,338,336.73,2025-01-03,2025-01-14
PO-10735,SUP-006,PRD-024,251,293.3,2025-04-21,2025-05-14
PO-10736,SUP-003,PRD-022,732,333.13,2025-08-26,2025-09-08
PO-10737,SUP-018,PRD-028,178,514.72,2025-12-29,2026-01-22
PO-10738,SUP-018,PRD-037,580,109.31,2025-08-27,2025-09-21
PO-10739,SUP-006,PRD-019,937,244.07,2025-10-01,2025-10-21
PO-10740,SUP-016,PRD-006,861,13.3,2025-10-21,2025-11-01
PO-10741,SUP-018,PRD-038,349,490.05,2025-08-15,2025-09-09
PO-10742,SUP-007,PRD-025,362,136.57,2025-01-15,2025-01-26
PO-10743,SUP-015,PRD-010,61,12.32,2025-07-11,2025-08-09
PO-10744,SUP-017,PRD-022,382,351.6,2025-04-29,2025-05-09
PO-10745,SUP-008,PRD-006,899,13.01,2025-01-28,2025-02-19
PO-10746,SUP-009,PRD-024,100,284.19,2025-07-21,2025-08-18
PO-10747,SUP-009,PRD-002,785,322.65,2025-02-08,2025-02-18
PO-10748,SUP-016,PRD-041,85,351.93,2025-09-30,2025-10-21
PO-10749,SUP-004,PRD-041,499,347.16,2025-08-19,2025-09-06
PO-10750,SUP-009,PRD-016,968,323.72,2025-03-27,2025-04-16
PO-10751,SUP-012,PRD-006,605,12.26,2025-05-06,2025-05-28
PO-10752,SUP-001,PRD-019,466,245.43,2025-10-27,2025-11-08
PO-10753,SUP-015,PRD-019,936,228.03,2025-01-25,2025-02-04
PO-10754,SUP-017,PRD-039,304,231.83,2025-05-25,2025-06-06
PO-10755,SUP-002,PRD-022,668,355.45,2025-01-13,2025-01-28
PO-10756,SUP-019,PRD-003,230,143.22,2025-07-31,2025-08-17
PO-10757,SUP-016,PRD-004,268,163.26,2025-01-25,2025-02-11
PO-10758,SUP-011,PRD-012,703,346.61,2025-03-09,2025-03-25
PO-10759,SUP-005,PRD-017,330,475.48,2025-03-08,2025-03-29
PO-10760,SUP-015,PRD-033,857,26.4,2025-08-21,2025-09-10
PO-10761,SUP-014,PRD-016,155,336.78,2025-04-19,2025-05-06
PO-10762,SUP-014,PRD-010,289,11.79,2025-05-26,2025-06-08
PO-10763,SUP-006,PRD-040,287,295.27,2025-04-21,2025-05-07
PO-10764,SUP-019,PRD-043,703,307.19,2025-08-16,2025-08-31
PO-10765,SUP-010,PRD-021,206,190.58,2025-04-21,2025-05-15
PO-10766,SUP-009,PRD-011,946,109.35,2025-02-03,2025-02-21
PO-10767,SUP-006,PRD-029,245,456.3,2025-04-21,2025-05-03
PO-10768,SUP-010,PRD-047,399,320.71,2025-09-21,2025-10-04
PO-10769,SUP-001,PRD-040,425,296.24,2025-08-24,2025-09-07
PO-10770,SUP-004,PRD-017,767,469.28,2025-03-24,2025-04-22
PO-10771,SUP-017,PRD-049,111,457.11,2025-02-11,2025-03-06
PO-10772,SUP-014,PRD-023,985,320.84,2025-04-11,2025-04-22
PO-10773,SUP-007,PRD-040,507,297.82,2025-01-06,2025-01-29
PO-10774,SUP-007,PRD-035,408,65.87,2025-06-29,2025-07-17
PO-10775,SUP-020,PRD-010,319,11.9,2025-10-09,2025-10-19
PO-10776,SUP-015,PRD-007,703,235.75,2025-11-16,2025-12-15
PO-10777,SUP-010,PRD-002,856,327.07,2025-08-14,2025-09-09
PO-10778,SUP-012,PRD-013,985,434.65,2025-11-11,2025-12-09
PO-10779,SUP-009,PRD-034,660,389.33,2025-12-31,2026-01-15
PO-10780,SUP-020,PRD-046,763,516.25,2025-08-17,2025-09-14
PO-10781,SUP-014,PRD-001,194,523.27,2025-10-16,2025-10-28
PO-10782,SUP-015,PRD-011,676,106.1,2025-05-30,2025-06-26
PO-10783,SUP-003,PRD-021,539,181.84,2025-10-04,2025-10-22
PO-10784,SUP-010,PRD-022,604,351.64,2025-07-17,2025-08-04
PO-10785,SUP-007,PRD-042,613,76.63,2025-03-11,2025-04-09
PO-10786,SUP-002,PRD-024,656,286.57,2025-04-22,2025-05-03
PO-10787,SUP-008,PRD-008,730,214.06,2025-01-04,2025-01-18
PO-10788,SUP-001,PRD-040,883,277.6,2025-12-16,2026-01-13
PO-10789,SUP-007,PRD-031,74,121.08,2025-11-27,2025-12-19
PO-10790,SUP-017,PRD-019,870,250.22,2025-11-14,2025-12-13
PO-10791,SUP-006,PRD-019,369,242.79,2025-12-16,2026-01-03
PO-10792,SUP-002,PRD-040,404,299.09,2025-04-05,2025-04-16
PO-10793,SUP-007,PRD-035,758,58.08,2025-06-01,2025-06-14
PO-10794,SUP-010,PRD-008,652,210.45,2025-11-07,2025-11-18
PO-10795,SUP-010,PRD-044,282,273.99,2025-05-17,2025-06-04
PO-10796,SUP-010,PRD-030,929,390.11,2025-09-04,2025-09-19
PO-10797,SUP-002,PRD-042,285,70.74,2025-08-31,2025-09-19
PO-10798,SUP-004,PRD-002,316,316.53,2025-01-31,2025-02-11
PO-10799,SUP-017,PRD-042,667,72.16,2025-02-09,2025-02-20
PO-10800,SUP-016,PRD-016,596,348.59,2025-08-17,2025-09-09
PO-10801,SUP-001,PRD-001,747,461.35,2025-02-05,2025-02-26
PO-10802,SUP-002,PRD-012,183,391.91,2025-08-11,2025-08-26
PO-10803,SUP-007,PRD-037,932,113.36,2025-01-06,2025-02-01
PO-10804,SUP-009,PRD-041,235,378.72,2025-11-18,2025-12-17
PO-10805,SUP-006,PRD-049,174,444.38,2025-08-08,2025-08-26
PO-10806,SUP-002,PRD-034,67,369.02,2025-03-16,2025-04-11
PO-10807,SUP-012,PRD-031,749,117.62,2025-01-04,2025-01-26
PO-10808,SUP-005,PRD-017,185,438.38,2025-12-01,2025-12-17
PO-10809,SUP-005,PRD-035,385,65.71,2025-05-14,2025-05-28
PO-10810,SUP-019,PRD-038,889,435.79,2025-04-28,2025-05-12
PO-10811,SUP-014,PRD-037,108,111.72,2025-04-04,2025-04-26
PO-10812,SUP-015,PRD-041,693,356.89,2025-03-03,2025-03-26
PO-10813,SUP-015,PRD-037,634,107.64,2025-07-13,2025-08-06
PO-10814,SUP-015,PRD-013,938,417.13,2025-12-01,2025-12-11
PO-10815,SUP-007,PRD-044,671,278.27,2025-07-22,2025-08-02
PO-10816,SUP-005,PRD-013,824,392.23,2025-01-26,2025-02-07
PO-10817,SUP-006,PRD-021,421,195.63,2025-06-22,2025-07-02
PO-10818,SUP-014,PRD-011,473,110.91,2025-10-27,2025-11-16
PO-10819,SUP-016,PRD-001,315,462.48,2025-05-13,2025-06-05
PO-10820,SUP-006,PRD-001,367,506.88,2025-11-22,2025-12-18
PO-10821,SUP-020,PRD-031,146,118.63,2025-04-28,2025-05-25
PO-10822,SUP-004,PRD-034,258,367.37,2025-11-20,2025-12-14
PO-10823,SUP-019,PRD-013,421,389.29,2025-10-02,2025-10-15
PO-10824,SUP-020,PRD-022,616,354.3,2025-07-31,2025-08-21
PO-10825,SUP-014,PRD-002,307,290.71,2025-08-13,2025-09-07
PO-10826,SUP-005,PRD-018,710,430.34,2025-01-20,2025-02-18
PO-10827,SUP-001,PRD-038,365,467.83,2025-04-23,2025-05-22
PO-10828,SUP-006,PRD-039,76,244.66,2025-05-20,2025-06-05
PO-10829,SUP-020,PRD-026,454,269.77,2025-02-16,2025-03-14
PO-10830,SUP-004,PRD-037,139,107.67,2025-01-01,2025-01-26
PO-10831,SUP-019,PRD-034,235,354.33,2025-03-31,2025-04-17
PO-10832,SUP-004,PRD-029,291,452.41,2025-05-22,2025-06-17
PO-10833,SUP-007,PRD-048,199,370.42,2025-11-16,2025-11-30
PO-10834,SUP-010,PRD-014,108,302.83,2025-02-07,2025-03-05
PO-10835,SUP-006,PRD-033,898,24.84,2025-10-20,2025-10-30
PO-10836,SUP-005,PRD-019,777,217.46,2025-05-19,2025-06-05
PO-10837,SUP-001,PRD-046,820,464.29,2025-12-22,2026-01-09
PO-10838,SUP-008,PRD-025,330,149.96,2025-11-29,2025-12-26
PO-10839,SUP-007,PRD-043,647,311.99,2025-09-16,2025-09-27
PO-10840,SUP-018,PRD-024,88,307.68,2025-06-10,2025-07-01
PO-10841,SUP-002,PRD-013,307,390.48,2025-06-27,2025-07-15
PO-10842,SUP-016,PRD-050,218,344.91,2025-01-10,2025-01-28
PO-10843,SUP-017,PRD-041,783,339.77,2025-09-18,2025-10-05
PO-10844,SUP-010,PRD-015,163,490.67,2025-05-18,2025-06-05
PO-10845,SUP-003,PRD-031,357,128.04,2025-06-21,2025-07-02
PO-10846,SUP-012,PRD-003,121,150.01,2025-01-13,2025-02-06
PO-10847,SUP-004,PRD-006,88,13.02,2025-06-17,2025-06-28
PO-10848,SUP-003,PRD-014,991,301.28,2025-05-10,2025-05-28
PO-10849,SUP-010,PRD-011,680,107.47,2025-03-25,2025-04-09
PO-10850,SUP-018,PRD-001,917,511.16,2025-11-17,2025-12-02
PO-10851,SUP-018,PRD-012,587,382.07,2025-11-15,2025-11-25
PO-10852,SUP-002,PRD-016,516,342.95,2025-04-11,2025-05-01
PO-10853,SUP-016,PRD-042,630,70.36,2025-11-25,2025-12-11
PO-10854,SUP-002,PRD-015,392,459.52,2025-09-30,2025-10-27
PO-10855,SUP-003,PRD-029,257,420.47,2025-09-22,2025-10-13
PO-10856,SUP-001,PRD-047,53,328.65,2025-02-07,2025-02-21
PO-10857,SUP-019,PRD-007,397,217.31,2025-04-04,2025-04-17
PO-10858,SUP-007,PRD-049,463,469.76,2025-04-05,2025-05-04
PO-10859,SUP-007,PRD-024,591,293.8,2025-11-01,2025-11-13
PO-10860,SUP-002,PRD-017,713,449.49,2025-03-10,2025-03-27
PO-10861,SUP-012,PRD-008,142,209.92,2025-11-14,2025-12-06
PO-10862,SUP-003,PRD-001,859,508.59,2025-08-24,2025-09-12
PO-10863,SUP-019,PRD-016,393,336.27,2025-11-30,2025-12-21
PO-10864,SUP-009,PRD-025,988,153.17,2025-05-17,2025-05-30
PO-10865,SUP-018,PRD-042,213,73.73,2025-03-17,2025-04-09
PO-10866,SUP-017,PRD-025,268,138.15,2025-02-04,2025-03-01
PO-10867,SUP-013,PRD-024,938,311.61,2025-01-01,2025-01-19
PO-10868,SUP-011,PRD-038,533,482.03,2025-10-23,2025-11-09
PO-10869,SUP-002,PRD-041,248,349.21,2025-11-16,2025-12-04
PO-10870,SUP-001,PRD-041,902,369.9,2025-03-01,2025-03-29
PO-10871,SUP-014,PRD-012,176,377.62,2025-11-16,2025-12-08
PO-10872,SUP-018,PRD-031,614,120.92,2025-12-15,2025-12-26
PO-10873,SUP-003,PRD-044,213,288.16,2025-11-24,2025-12-19
PO-10874,SUP-019,PRD-008,554,192.79,2025-09-24,2025-10-19
PO-10875,SUP-004,PRD-024,483,282.81,2025-12-27,2026-01-09
PO-10876,SUP-013,PRD-013,961,395.9,2025-08-17,2025-09-08
PO-10877,SUP-019,PRD-042,559,73.4,2025-09-27,2025-10-08
PO-10878,SUP-017,PRD-020,831,50.5,2025-11-12,2025-11-24
PO-10879,SUP-010,PRD-041,519,341.53,2025-10-13,2025-11-06
PO-10880,SUP-006,PRD-024,569,292.95,2025-10-18,2025-10-29
PO-10881,SUP-018,PRD-004,847,163.61,2025-08-01,2025-08-23
PO-10882,SUP-017,PRD-009,181,163.32,2025-06-14,2025-07-11
PO-10883,SUP-008,PRD-032,402,139.85,2025-01-05,2025-01-18
PO-10884,SUP-016,PRD-016,679,349.65,2025-12-05,2025-12-16
PO-10885,SUP-020,PRD-017,787,447.61,2025-03-19,2025-04-17
PO-10886,SUP-002,PRD-019,362,227.57,2025-03-03,2025-03-23
PO-10887,SUP-003,PRD-032,689,132.22,2025-05-12,2025-05-26
PO-10888,SUP-014,PRD-033,639,23.77,2025-03-30,2025-04-20
PO-10889,SUP-013,PRD-027,118,195.33,2025-08-25,2025-09-21
PO-10890,SUP-016,PRD-025,182,145.03,2025-02-11,2025-03-01
PO-10891,SUP-001,PRD-028,701,515.87,2025-03-30,2025-04-24
PO-10892,SUP-010,PRD-009,142,164.68,2025-10-23,2025-11-07
PO-10893,SUP-004,PRD-034,733,352.69,2025-11-24,2025-12-09
PO-10894,SUP-020,PRD-004,440,160.97,2025-10-22,2025-11-03
PO-10895,SUP-016,PRD-034,162,392.2,2025-04-14,2025-04-24
PO-10896,SUP-015,PRD-029,390,436.72,2025-01-14,2025-01-30
PO-10897,SUP-004,PRD-033,371,26.44,2025-10-15,2025-10-29
PO-10898,SUP-018,PRD-040,139,301.76,2025-06-28,2025-07-13
PO-10899,SUP-011,PRD-037,667,102.38,2025-05-05,2025-05-23
PO-10900,SUP-002,PRD-022,808,337.62,2025-12-19,2026-01-07
PO-10901,SUP-001,PRD-026,804,271.78,2025-01-23,2025-02-05
PO-10902,SUP-019,PRD-035,903,63.17,2025-03-04,2025-04-02
PO-10903,SUP-009,PRD-027,183,193.11,2025-05-23,2025-06-18
PO-10904,SUP-006,PRD-042,434,77.06,2025-06-02,2025-07-01
PO-10905,SUP-013,PRD-021,494,196.8,2025-05-25,2025-06-15
PO-10906,SUP-018,PRD-014,537,320.52,2025-08-13,2025-09-07
PO-10907,SUP-017,PRD-035,749,60.82,2025-11-05,2025-11-28
PO-10908,SUP-009,PRD-014,414,308.78,2025-04-14,2025-05-05
PO-10909,SUP-009,PRD-029,74,438.87,2025-04-14,2025-05-10
PO-10910,SUP-004,PRD-032,179,144.6,2025-02-08,2025-02-20
PO-10911,SUP-008,PRD-047,427,298.8,2025-07-17,2025-07-29
PO-10912,SUP-006,PRD-040,843,297.64,2025-05-14,2025-05-25
PO-10913,SUP-018,PRD-030,491,376.7,2025-03-08,2025-03-20
PO-10914,SUP-018,PRD-005,582,88.69,2025-06-28,2025-07-21
PO-10915,SUP-002,PRD-019,578,218.79,2025-02-11,2025-03-01
PO-10916,SUP-004,PRD-020,656,53.84,2025-01-15,2025-01-27
PO-10917,SUP-011,PRD-045,79,109.09,2025-04-21,2025-05-03
PO-10918,SUP-001,PRD-016,285,312.73,2025-06-06,2025-06-18
PO-10919,SUP-017,PRD-044,223,287.11,2025-10-16,2025-11-11
PO-10920,SUP-003,PRD-048,643,333.85,2025-08-19,2025-08-29
PO-10921,SUP-003,PRD-037,132,110.1,2025-06-06,2025-07-02
PO-10922,SUP-005,PRD-040,244,301.7,2025-02-07,2025-02-21
PO-10923,SUP-012,PRD-018,227,411.04,2025-04-07,2025-04-25
PO-10924,SUP-004,PRD-021,650,191.65,2025-10-16,2025-11-02
PO-10925,SUP-005,PRD-020,182,52.48,2025-09-11,2025-10-01
PO-10926,SUP-007,PRD-025,248,137.38,2025-07-15,2025-08-04
PO-10927,SUP-019,PRD-009,143,150.65,2025-03-27,2025-04-20
PO-10928,SUP-013,PRD-020,815,53.66,2025-11-18,2025-12-01
PO-10929,SUP-013,PRD-035,593,58.72,2025-01-10,2025-01-25
PO-10930,SUP-020,PRD-041,163,337.72,2025-01-05,2025-01-30
PO-10931,SUP-013,PRD-007,192,214.98,2025-05-03,2025-05-16
PO-10932,SUP-015,PRD-032,853,137.93,2025-11-26,2025-12-12
PO-10933,SUP-017,PRD-014,432,291.88,2025-12-19,2025-12-31
PO-10934,SUP-002,PRD-030,928,371.49,2025-04-28,2025-05-11
PO-10935,SUP-008,PRD-026,870,304.81,2025-10-21,2025-11-06
PO-10936,SUP-003,PRD-005,854,92.54,2025-06-08,2025-07-07
PO-10937,SUP-018,PRD-032,834,138.12,2025-10-30,2025-11-11
PO-10938,SUP-017,PRD-002,232,293.14,2025-08-16,2025-09-01
PO-10939,SUP-008,PRD-025,101,148.38,2025-12-31,2026-01-27
PO-10940,SUP-019,PRD-015,983,473.69,2025-08-04,2025-08-17
PO-10941,SUP-012,PRD-017,966,492.86,2025-07-03,2025-07-29
PO-10942,SUP-016,PRD-048,727,343.78,2025-01-15,2025-01-27
PO-10943,SUP-016,PRD-026,130,304.39,2025-06-06,2025-06-29
PO-10944,SUP-017,PRD-026,913,301.57,2025-05-16,2025-06-12
PO-10945,SUP-005,PRD-033,881,27.25,2025-09-18,2025-09-30
PO-10946,SUP-008,PRD-021,230,182.58,2025-06-06,2025-07-03
PO-10947,SUP-007,PRD-034,899,353.38,2025-02-16,2025-03-08
PO-10948,SUP-001,PRD-008,226,195.26,2025-11-20,2025-12-16
PO-10949,SUP-019,PRD-031,309,132.16,2025-11-28,2025-12-22
PO-10950,SUP-015,PRD-039,848,249.72,2025-06-22,2025-07-17
PO-10951,SUP-002,PRD-038,950,462.96,2025-05-10,2025-06-06
PO-10952,SUP-006,PRD-013,444,433.99,2025-04-05,2025-04-20
PO-10953,SUP-019,PRD-049,385,475.17,2025-04-25,2025-05-12
PO-10954,SUP-015,PRD-013,928,413.58,2025-08-31,2025-09-20
PO-10955,SUP-019,PRD-006,219,12.77,2025-10-19,2025-11-03
PO-10956,SUP-002,PRD-045,843,109.52,2025-10-09,2025-10-28
PO-10957,SUP-015,PRD-013,365,422.63,2025-10-26,2025-11-08
PO-10958,SUP-004,PRD-022,207,361.48,2025-10-10,2025-10-21
PO-10959,SUP-013,PRD-044,973,280.51,2025-03-10,2025-03-21
PO-10960,SUP-017,PRD-042,421,80.84,2025-05-28,2025-06-20
PO-10961,SUP-006,PRD-003,108,145.28,2025-01-11,2025-01-30
PO-10962,SUP-012,PRD-025,508,145.77,2025-09-11,2025-10-10
PO-10963,SUP-013,PRD-009,156,157.47,2025-11-26,2025-12-10
PO-10964,SUP-016,PRD-016,566,327.79,2025-12-26,2026-01-19
PO-10965,SUP-007,PRD-043,962,324.14,2025-02-07,2025-02-25
PO-10966,SUP-003,PRD-017,214,479.49,2025-05-14,2025-06-04
PO-10967,SUP-019,PRD-013,894,425.99,2025-07-19,2025-08-02
PO-10968,SUP-012,PRD-038,193,476.91,2025-01-23,2025-02-18
PO-10969,SUP-002,PRD-036,459,233.94,2025-10-30,2025-11-16
PO-10970,SUP-015,PRD-014,699,303.35,2025-12-12,2025-12-27
PO-10971,SUP-017,PRD-025,367,150.04,2025-10-29,2025-11-10
PO-10972,SUP-016,PRD-037,439,103.85,2025-12-29,2026-01-24
PO-10973,SUP-020,PRD-021,343,202.63,2025-08-06,2025-08-27
PO-10974,SUP-002,PRD-009,492,147.82,2025-05-21,2025-06-11
PO-10975,SUP-002,PRD-002,441,297.51,2025-04-14,2025-05-07
PO-10976,SUP-015,PRD-007,492,221.82,2025-07-29,2025-08-18
PO-10977,SUP-003,PRD-049,70,431.04,2025-04-21,2025-05-03
PO-10978,SUP-009,PRD-015,215,469.14,2025-04-14,2025-05-11
PO-10979,SUP-011,PRD-032,324,140.11,2025-11-12,2025-12-11
PO-10980,SUP-009,PRD-039,106,228.61,2025-06-20,2025-07-06
PO-10981,SUP-002,PRD-001,553,526.33,2025-12-22,2026-01-20
PO-10982,SUP-006,PRD-018,726,413.89,2025-11-20,2025-12-18
PO-10983,SUP-018,PRD-027,479,186.2,2025-05-13,2025-06-06
PO-10984,SUP-010,PRD-009,455,163.57,2025-10-20,2025-11-15
PO-10985,SUP-006,PRD-004,410,155.77,2025-11-24,2025-12-11
PO-10986,SUP-008,PRD-023,66,346.52,2025-05-07,2025-05-21
PO-10987,SUP-012,PRD-009,132,150.04,2025-04-16,2025-04-26
PO-10988,SUP-011,PRD-023,151,335.46,2025-04-02,2025-04-15
PO-10989,SUP-013,PRD-043,801,329.57,2025-10-14,2025-11-10
PO-10990,SUP-012,PRD-043,976,313.11,2025-02-20,2025-03-16
PO-10991,SUP-016,PRD-030,220,350.73,2025-01-29,2025-02-27
PO-10992,SUP-001,PRD-050,761,320.53,2025-10-23,2025-11-17
PO-10993,SUP-002,PRD-038,63,459.71,2025-10-24,2025-11-17
PO-10994,SUP-014,PRD-034,872,376.18,2025-08-02,2025-08-31
PO-10995,SUP-009,PRD-045,107,111.3,2025-09-24,2025-10-11
PO-10996,SUP-001,PRD-026,127,284.67,2025-09-14,2025-09-26
PO-10997,SUP-010,PRD-011,591,109.22,2025-10-29,2025-11-25
PO-10998,SUP-018,PRD-002,116,330.66,2025-04-11,2025-05-10
PO-10999,SUP-003,PRD-010,303,12.84,2025-12-12,2026-01-01
PO-11000,SUP-003,PRD-015,665,463.82,2025-04-20,2025-04-30
PO-11001,SUP-007,PRD-048,822,351.96,2025-07-01,2025-07-18
PO-11002,SUP-012,PRD-020,343,54.07,2025-11-09,2025-12-03
PO-11003,SUP-006,PRD-017,314,498.89,2025-01-01,2025-01-18
PO-11004,SUP-008,PRD-014,70,296.31,2025-11-15,2025-12-06
PO-11005,SUP-009,PRD-033,630,25.97,2025-02-24,2025-03-09
PO-11006,SUP-019,PRD-050,464,335.16,2025-05-29,2025-06-17
PO-11007,SUP-007,PRD-020,938,56.13,2025-11-05,2025-12-04
PO-11008,SUP-019,PRD-001,540,470.46,2025-05-17,2025-06-06
PO-11009,SUP-019,PRD-048,331,336.34,2025-07-21,2025-08-06
PO-11010,SUP-001,PRD-048,364,379.7,2025-11-09,2025-12-05
PO-11011,SUP-012,PRD-032,144,144.49,2025-04-27,2025-05-09
PO-11012,SUP-003,PRD-029,788,408.44,2025-06-03,2025-06-29
PO-11013,SUP-010,PRD-025,235,149.31,2025-10-18,2025-11-13
PO-11014,SUP-019,PRD-040,764,271.62,2025-03-04,2025-03-22
PO-11015,SUP-017,PRD-046,406,465.42,2025-09-01,2025-09-28
PO-11016,SUP-014,PRD-040,871,296.49,2025-01-25,2025-02-06
PO-11017,SUP-018,PRD-037,995,104.83,2025-03-31,2025-04-14
PO-11018,SUP-006,PRD-026,691,307.73,2025-03-16,2025-03-31
PO-11019,SUP-020,PRD-045,912,109.88,2025-10-21,2025-11-08
PO-11020,SUP-009,PRD-049,744,442.34,2025-07-29,2025-08-27
PO-11021,SUP-012,PRD-042,588,70.82,2025-12-13,2025-12-27
PO-11022,SUP-008,PRD-006,249,13.02,2025-01-17,2025-01-30
PO-11023,SUP-008,PRD-001,595,506.12,2025-05-08,2025-06-02
PO-11024,SUP-016,PRD-048,389,351.81,2025-12-30,2026-01-27
PO-11025,SUP-018,PRD-046,746,453.14,2025-09-08,2025-10-07
PO-11026,SUP-008,PRD-041,78,335.18,2025-06-28,2025-07-08
PO-11027,SUP-003,PRD-011,182,113.07,2025-07-01,2025-07-25
PO-11028,SUP-013,PRD-004,941,161.05,2025-06-01,2025-06-16
PO-11029,SUP-007,PRD-034,659,366.21,2025-01-25,2025-02-09
PO-11030,SUP-006,PRD-035,803,62.49,2025-06-29,2025-07-18
PO-11031,SUP-007,PRD-023,881,332.94,2025-07-17,2025-08-10
PO-11032,SUP-004,PRD-040,244,309.09,2025-12-10,2025-12-31
PO-11033,SUP-004,PRD-003,756,155.17,2025-06-10,2025-07-03
PO-11034,SUP-018,PRD-036,100,221.23,2025-06-26,2025-07-23
PO-11035,SUP-009,PRD-025,876,150.61,2025-10-12,2025-11-10
PO-11036,SUP-011,PRD-024,104,324.02,2025-03-04,2025-03-29
PO-11037,SUP-010,PRD-025,683,141.94,2025-05-30,2025-06-26
PO-11038,SUP-006,PRD-018,774,410.22,2025-06-03,2025-06-25
PO-11039,SUP-015,PRD-047,603,308.14,2025-06-05,2025-06-17
PO-11040,SUP-016,PRD-033,808,26.24,2025-02-18,2025-03-02
PO-11041,SUP-020,PRD-005,251,93.93,2025-12-03,2025-12-22
PO-11042,SUP-003,PRD-039,994,250.85,2025-03-25,2025-04-08
PO-11043,SUP-016,PRD-039,793,254.68,2025-12-27,2026-01-12
PO-11044,SUP-005,PRD-043,234,308.96,2025-06-26,2025-07-21
PO-11045,SUP-008,PRD-047,841,288.9,2025-05-28,2025-06-14
PO-11046,SUP-009,PRD-003,260,154.0,2025-04-28,2025-05-10
PO-11047,SUP-003,PRD-021,151,207.25,2025-12-08,2025-12-30
PO-11048,SUP-006,PRD-013,57,385.15,2025-03-04,2025-03-15
PO-11049,SUP-009,PRD-012,747,350.48,2025-07-08,2025-07-27
PO-11050,SUP-011,PRD-008,967,214.75,2025-12-26,2026-01-07
PO-11051,SUP-019,PRD-001,230,486.87,2025-02-18,2025-03-07
PO-11052,SUP-019,PRD-028,712,473.79,2025-11-23,2025-12-21
PO-11053,SUP-007,PRD-017,579,435.19,2025-09-14,2025-10-02
PO-11054,SUP-020,PRD-017,824,449.82,2025-08-12,2025-09-08
PO-11055,SUP-020,PRD-033,704,25.54,2025-05-21,2025-06-12
PO-11056,SUP-017,PRD-021,521,200.77,2025-08-03,2025-08-23
PO-11057,SUP-013,PRD-040,260,298.33,2025-07-30,2025-08-16
PO-11058,SUP-019,PRD-047,61,315.83,2025-11-14,2025-12-03
PO-11059,SUP-014,PRD-047,400,317.33,2025-02-01,2025-02-17
PO-11060,SUP-003,PRD-030,371,374.18,2025-06-07,2025-06-21
PO-11061,SUP-011,PRD-046,136,459.18,2025-10-12,2025-11-07
PO-11062,SUP-009,PRD-023,215,357.46,2025-11-01,2025-11-19
PO-11063,SUP-019,PRD-007,110,217.57,2025-10-13,2025-10-24
PO-11064,SUP-004,PRD-003,915,145.37,2025-05-24,2025-06-04
PO-11065,SUP-008,PRD-035,704,59.04,2025-01-19,2025-02-09
PO-11066,SUP-017,PRD-005,236,91.54,2025-01-18,2025-01-30
PO-11067,SUP-010,PRD-041,418,360.66,2025-09-14,2025-10-04
PO-11068,SUP-011,PRD-016,595,333.79,2025-03-19,2025-04-05
PO-11069,SUP-005,PRD-024,670,303.19,2025-06-24,2025-07-13
PO-11070,SUP-015,PRD-023,930,320.66,2025-07-13,2025-07-27
PO-11071,SUP-011,PRD-003,131,137.71,2025-04-23,2025-05-10
PO-11072,SUP-008,PRD-016,954,320.87,2025-04-24,2025-05-12
PO-11073,SUP-004,PRD-008,312,200.11,2025-08-10,2025-08-29
PO-11074,SUP-008,PRD-006,892,12.23,2025-06-15,2025-07-05
PO-11075,SUP-016,PRD-033,514,27.34,2025-11-15,2025-11-25
PO-11076,SUP-013,PRD-009,648,164.0,2025-05-12,2025-06-09
PO-11077,SUP-012,PRD-001,167,481.63,2025-09-21,2025-10-19
PO-11078,SUP-011,PRD-029,167,421.41,2025-02-24,2025-03-25
PO-11079,SUP-009,PRD-033,565,24.03,2025-12-25,2026-01-13
PO-11080,SUP-010,PRD-025,220,149.45,2025-05-11,2025-06-05
PO-11081,SUP-017,PRD-002,710,324.45,2025-10-15,2025-11-12
PO-11082,SUP-014,PRD-043,111,333.86,2025-09-23,2025-10-03
PO-11083,SUP-007,PRD-030,129,381.3,2025-06-11,2025-07-01
PO-11084,SUP-011,PRD-012,742,354.52,2025-03-28,2025-04-12
PO-11085,SUP-010,PRD-010,241,12.07,2025-02-24,2025-03-12
PO-11086,SUP-008,PRD-048,396,335.84,2025-10-15,2025-11-03
PO-11087,SUP-018,PRD-003,159,143.82,2025-06-27,2025-07-16
PO-11088,SUP-019,PRD-006,360,13.89,2025-12-15,2026-01-10
PO-11089,SUP-003,PRD-028,656,508.25,2025-01-08,2025-01-26
PO-11090,SUP-006,PRD-014,618,320.25,2025-11-17,2025-12-03
PO-11091,SUP-012,PRD-035,462,59.14,2025-11-09,2025-11-21
PO-11092,SUP-002,PRD-039,870,246.67,2025-09-04,2025-09-23
PO-11093,SUP-007,PRD-020,315,52.99,2025-11-19,2025-12-06
PO-11094,SUP-010,PRD-017,881,440.96,2025-09-12,2025-10-01
PO-11095,SUP-003,PRD-024,113,323.36,2025-11-24,2025-12-19
PO-11096,SUP-018,PRD-020,465,49.74,2025-02-23,2025-03-10
PO-11097,SUP-010,PRD-025,849,141.37,2025-09-06,2025-09-27
PO-11098,SUP-013,PRD-019,263,233.97,2025-08-27,2025-09-24
PO-11099,SUP-020,PRD-040,205,306.54,2025-08-17,2025-09-07
